Dynamic,Type,"RPG.RPG_XamlTypeInfo.AddToCollection"
Dynamic,Type,"RPG.RPG_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"RPG.RPG_XamlTypeInfo.CreateFromStringMethod"
Dynamic,Type,"RPG.RPG_XamlTypeInfo.XamlUserType"
Dynamic,Type,"RPG.RPG_XamlTypeInfo.Getter"
Dynamic,Type,"RPG.RPG_XamlTypeInfo.Setter"
Dynamic,Type,"RPG.RPG_XamlTypeInfo.XamlMember"
Dynamic,Type,"RPG.Src.Scripts.Caixa"
Dynamic,Type,"RPG.Src.Scripts.Undead"
Dynamic,Type,"RPG.Src.Scripts.Jogo"
Dynamic,Type,"InventarioManager.<>c__DisplayClass4_0"
Dynamic,Type,"InventarioManager.<>c"
Dynamic,Type,"InventarioManager.<>c__DisplayClass5_0"
Dynamic,Type,"RPG.Program.<>c"
Dynamic,Type,"Windows.UI.Xaml.LayoutCycleException"
Dynamic,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Dynamic,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Dynamic,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Dynamic,Type,"_3ReaisEngine.Func"
Dynamic,Type,"_3ReaisEngine.AmbienteJogo"
Dynamic,Type,"_3ReaisEngine.Engine"
Dynamic,Type,"_3ReaisEngine.UI.Execute"
Dynamic,Type,"_3ReaisEngine.UI.IUIEntidade"
Dynamic,Type,"_3ReaisEngine.UI.IUIBackground"
Dynamic,Type,"_3ReaisEngine.UI.UButton"
Dynamic,Type,"_3ReaisEngine.UI.UComboBox"
Dynamic,Type,"_3ReaisEngine.UI.UImage"
Dynamic,Type,"_3ReaisEngine.UI.UPanel"
Dynamic,Type,"_3ReaisEngine.UI.UText"
Dynamic,Type,"_3ReaisEngine.Events.HandleEvent"
Dynamic,Type,"_3ReaisEngine.Events.ManipuladorEventos"
Dynamic,Type,"_3ReaisEngine.Events.Modificador"
Dynamic,Type,"_3ReaisEngine.Events.MouseButton"
Dynamic,Type,"_3ReaisEngine.Events.MouseEvento"
Dynamic,Type,"_3ReaisEngine.Events.PrioridadeEvento"
Dynamic,Type,"_3ReaisEngine.Events.ModificadorList"
Dynamic,Type,"_3ReaisEngine.Events.TecladoEvento"
Dynamic,Type,"_3ReaisEngine.Entidades.Camera"
Dynamic,Type,"_3ReaisEngine.Core.ComponenteMnager"
Dynamic,Type,"_3ReaisEngine.Core.Componente"
Dynamic,Type,"_3ReaisEngine.Core.Entidade"
Dynamic,Type,"_3ReaisEngine.Core.GerenciadorFisica"
Dynamic,Type,"_3ReaisEngine.Core.IComponente"
Dynamic,Type,"_3ReaisEngine.Core.Vector2"
Dynamic,Type,"_3ReaisEngine.Core.Vector4"
Dynamic,Type,"_3ReaisEngine.Core.Input"
Dynamic,Type,"_3ReaisEngine.Attributes.RequerComponente"
Dynamic,Type,"_3ReaisEngine.RPG.Core.Layer"
Dynamic,Type,"_3ReaisEngine.RPG.Core.Window"
Dynamic,Type,"_3ReaisEngine.RPG.Components.AudioSource"
Dynamic,Type,"_3ReaisEngine.RPG.Components.Audio"
Dynamic,Type,"_3ReaisEngine.Components.Animacao"
Dynamic,Type,"_3ReaisEngine.Components.TipoColisao"
Dynamic,Type,"_3ReaisEngine.Components.Colisao"
Dynamic,Type,"_3ReaisEngine.Components.MalhaColisao"
Dynamic,Type,"_3ReaisEngine.Components.PositionChanged"
Dynamic,Type,"_3ReaisEngine.Components.Posicao"
Dynamic,Type,"_3ReaisEngine.Components.Render"
Dynamic,Type,"_3ReaisEngine.AmbienteJogo.<>c"
Dynamic,Type,"_3ReaisEngine.AmbienteJogo.<Execute>d__16"
Dynamic,Type,"_3ReaisEngine.Core.Entidade.<>o__11"
Dynamic,Type,"_3ReaisEngine.RPG.Components.Audio.<Play>d__1"
Dynamic,Type,"_3ReaisEngine.Components.Colisao.OnColision"
Dynamic,Type,"System.Nullable"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.Runtime.CompilerServices.RuntimeWrappedException"
Dynamic,Type,"System.Reflection.Missing"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.RuntimeOps"
Dynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
Dynamic,Type,"System.Linq.Expressions.Expression"
Dynamic,Type,"System.Dynamic.DynamicObject"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
Dynamic,Type,"System.Linq.Expressions.ExpressionCreator<System.Func<System.Boolean>>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
Dynamic,Type,"System.Nullable<System.Char>"
Dynamic,Type,"System.Nullable<System.SByte>"
Dynamic,Type,"System.Nullable<System.Byte>"
Dynamic,Type,"System.Nullable<System.Int16>"
Dynamic,Type,"System.Nullable<System.UInt16>"
Dynamic,Type,"System.Nullable<System.Int32>"
Dynamic,Type,"System.Nullable<System.UInt32>"
Dynamic,Type,"System.Nullable<System.Int64>"
Dynamic,Type,"System.Nullable<System.UInt64>"
Dynamic,Type,"System.Nullable<System.IntPtr>"
Dynamic,Type,"System.Nullable<System.UIntPtr>"
Dynamic,Type,"System.Nullable<System.Single>"
Dynamic,Type,"System.Nullable<System.Double>"
Dynamic,Type,"System.Nullable<System.Decimal>"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"_3ReaisEngine.Core.Componente<Status>"
Dynamic,Type,"_3ReaisEngine.Core.Componente<Itinerario>"
Dynamic,Type,"_3ReaisEngine.Core.Componente<Movel>"
Dynamic,Type,"_3ReaisEngine.Core.Componente<Inventario>"
Dynamic,Type,"_3ReaisEngine.Core.Componente<Mercador>"
Dynamic,Type,"_3ReaisEngine.Events.HandleEvent<_3ReaisEngine.Events.TecladoEvento>"
Dynamic,Type,"_3ReaisEngine.Events.HandleEvent<_3ReaisEngine.Events.MouseEvento>"
Dynamic,Type,"_3ReaisEngine.Events.HandleEvent<System.EventArgs>"
Dynamic,Type,"_3ReaisEngine.Core.Componente<_3ReaisEngine.RPG.Components.Audio>"
Dynamic,Type,"_3ReaisEngine.Core.Componente<_3ReaisEngine.Components.Animacao>"
Dynamic,Type,"_3ReaisEngine.Core.Componente<_3ReaisEngine.Components.Colisao>"
Dynamic,Type,"_3ReaisEngine.Core.Componente<_3ReaisEngine.Components.MalhaColisao>"
Dynamic,Type,"_3ReaisEngine.Core.Componente<_3ReaisEngine.Components.Posicao>"
Dynamic,Type,"_3ReaisEngine.Core.Componente<_3ReaisEngine.Components.Render>"
Dynamic,Type,"System.Int32"
Dynamic,Type,"System.Array<System.Linq.Expressions.ExpressionType>"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.Enum"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.Exception"
Dynamic,Type,"System.EventArgs"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
Dynamic,Type,"System.Linq.Expressions.ExpressionCreator"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Nullable<Windows.UI.Color>"
Dynamic,Type,"System.Nullable<System.String>"
Dynamic,Type,"System.Nullable<Windows.UI.Xaml.CornerRadius>"
Dynamic,Type,"System.Nullable<Windows.UI.Xaml.Duration>"
Dynamic,Type,"System.Nullable<Windows.UI.Xaml.GridLength>"
Dynamic,Type,"System.Nullable<Windows.UI.Xaml.Thickness>"
Dynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.Primitives.GeneratorPosition>"
Dynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Matrix>"
Dynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Animation.KeyTime>"
Dynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Animation.RepeatBehavior>"
Dynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Media3D.Matrix3D>"
Dynamic,Type,"System.Nullable<System.Numerics.Vector2>"
Dynamic,Type,"System.Nullable<System.Numerics.Vector3>"
Dynamic,Type,"System.Nullable<System.Numerics.Vector4>"
Dynamic,Type,"System.Nullable<System.Numerics.Matrix3x2>"
Dynamic,Type,"System.Nullable<System.Numerics.Matrix4x4>"
Dynamic,Type,"System.Nullable<System.Numerics.Plane>"
Dynamic,Type,"System.Nullable<System.Numerics.Quaternion>"
Dynamic,Type,"System.Func<System.Boolean>"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"System.Func"
Dynamic,Type,"System.Nullable<System.Guid>"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"System.Nullable<System.Type>"
Dynamic,Type,"System.Nullable<Windows.System.VirtualKey>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite>"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"System.Nullable<System.Boolean>"
Dynamic,Type,"System.Func<System.Object>"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"System.Nullable<System.Threading.LazyThreadSafetyMode>"
Dynamic,Type,"System.Func<System.Int32>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache"
Dynamic,Type,"System.Func<System.Object[]>"
Dynamic,Type,"System.Array<System.Object>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>"
Dynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"System.Func"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[]>"
Dynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>"
Dynamic,Type,"System.Func<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>[]>"
Dynamic,Type,"System.Array<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>"
Dynamic,Type,"System.Func<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>"
Dynamic,Type,"System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Action<System.Runtime.CompilerServices.CallSite, _3ReaisEngine.Core.Entidade, System.Object>>"
Dynamic,Type,"System.Action"
Dynamic,Type,"Windows.Foundation.IAsyncOperationWithProgress"
Dynamic,Type,"System.Func<System.Reflection.MemberInfo>"
Dynamic,Type,"System.Reflection.MemberInfo"
Dynamic,Type,"System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<System.UInt32, System.UInt32>>"
Dynamic,Type,"System.Nullable<Windows.Foundation.AsyncOperationProgressHandler<Windows.Storage.Streams.IBuffer, System.UInt32>>"
Dynamic,Field,"System.Int32 Estado.value__"
Dynamic,Field,"Estado Estado.Normal"
Dynamic,Field,"Estado Estado.Envenenado"
Dynamic,Field,"Estado Estado.Paralisado"
Dynamic,Field,"Estado Estado.Confuso"
Dynamic,Field,"Estado Estado.Dormindo"
Dynamic,Field,"System.Int32 Status.forca"
Dynamic,Field,"System.Int32 Status.inteligencia"
Dynamic,Field,"System.Int32 Status.resistencia"
Dynamic,Field,"System.Int32 Status.sorte"
Dynamic,Field,"System.Int32 Status.saude"
Dynamic,Field,"System.Int32 Status.destreza"
Dynamic,Field,"System.Single Status.velocidade"
Dynamic,Field,"Estado Status.estadoAtual"
Dynamic,Field,"System.Int32 State.value__"
Dynamic,Field,"State State.INDO"
Dynamic,Field,"State State.CHEGOU"
Dynamic,Field,"State State.ESPERANDO"
Dynamic,Field,"System.Collections.Generic.List<No> No.others"
Dynamic,Field,"_3ReaisEngine.Core.Vector2 No.position"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, No> Itinerario.caminho"
Dynamic,Field,"System.Random Itinerario.rnd"
Dynamic,Field,"State Itinerario.estato"
Dynamic,Field,"No Itinerario.atual"
Dynamic,Field,"No Itinerario.destino"
Dynamic,Field,"System.Single Itinerario.espera"
Dynamic,Field,"Movel Itinerario.movel"
Dynamic,Field,"_3ReaisEngine.Components.Colisao Movel.col"
Dynamic,Field,"Armazenavel Slot.arm"
Dynamic,Field,"System.Int32 Slot.qnt"
Dynamic,Field,"System.Int32 Inventario.limite"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.UInt32, Slot> Inventario.slots"
Dynamic,Field,"System.UInt16 tipoItem.value__"
Dynamic,Field,"tipoItem tipoItem.Armadura"
Dynamic,Field,"tipoItem tipoItem.Arma"
Dynamic,Field,"tipoItem tipoItem.Consumivel"
Dynamic,Field,"tipoItem tipoItem.Encantavel"
Dynamic,Field,"System.UInt32 Item.ID"
Dynamic,Field,"System.String Item.Descricao"
Dynamic,Field,"System.String Item.Nome"
Dynamic,Field,"System.Int32 Item.Preco"
Dynamic,Field,"System.Boolean Item.Estacavel"
Dynamic,Field,"System.UInt16 Item.TipoItem"
Dynamic,Field,"System.Int32 CambioResult.value__"
Dynamic,Field,"CambioResult CambioResult.Sucesso"
Dynamic,Field,"CambioResult CambioResult.DinheiroInsuficiente"
Dynamic,Field,"CambioResult CambioResult.InventarioCheio"
Dynamic,Field,"CambioResult CambioResult.ForaDeEstoque"
Dynamic,Field,"System.Int32 Mercador.dinheiro"
Dynamic,Field,"Inventario Mercador.inventario"
Dynamic,Field,"_3ReaisEngine.Components.Animacao Player.anim"
Dynamic,Field,"_3ReaisEngine.Components.Render Player.render"
Dynamic,Field,"_3ReaisEngine.Components.Colisao Player.col"
Dynamic,Field,"Movel Player.mov"
Dynamic,Field,"System.Single Player.vel"
Dynamic,Field,"System.Boolean Player.dead"
Dynamic,Field,"Envenenamento Arco.env"
Dynamic,Field,"Trovao Arco.trov"
Dynamic,Field,"System.UInt16 ItemManager.qntArmadura"
Dynamic,Field,"System.UInt16 ItemManager.qntArma"
Dynamic,Field,"System.UInt16 ItemManager.qntConsumivel"
Dynamic,Field,"System.UInt16 ItemManager.qntEncantavel"
Dynamic,Field,"System.Boolean RPG.App._contentLoaded"
Dynamic,Field,"RPG.RPG_XamlTypeInfo.XamlMetaDataProvider RPG.App.__appProvider"
Dynamic,Field,"Player RPG.MainPage.p"
Dynamic,Field,"_3ReaisEngine.RPG.Core.Window RPG.MainPage.winConf"
Dynamic,Field,"_3ReaisEngine.RPG.Core.Window RPG.MainPage.winMenu"
Dynamic,Field,"System.Boolean RPG.MainPage._contentLoaded"
Dynamic,Field,"RPG.RPG_XamlTypeInfo.XamlTypeInfoProvider RPG.RPG_XamlTypeInfo.XamlMetaDataProvider._provider"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> RPG.RPG_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> RPG.RPG_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> RPG.RPG_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
